Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 13:42 EST
"Nutrient data for: 10120, Pork, fresh, loin, blade (chops), bone-in, separable lean only, cooked, pan-fried"
Nutrient,Unit,1Value per 100 g,"3.0 oz = 85.0g","1 chop = 215.0g",
Proximates
"Water",g,61.13,51.96,131.43
"Energy",kcal,222,189,477
"Protein",g,26.38,22.42,56.72
"Total lipid (fat)",g,12.14,10.32,26.10
"Carbohydrate, by difference",g,0.00,0.00,0.00
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,46,39,99
"Iron, Fe",mg,0.88,0.75,1.89
"Magnesium, Mg",mg,21,18,45
"Phosphorus, P",mg,237,201,510
"Potassium, K",mg,335,285,720
"Sodium, Na",mg,88,75,189
"Zinc, Zn",mg,3.03,2.58,6.51
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Thiamin",mg,0.506,0.430,1.088
"Riboflavin",mg,0.353,0.300,0.759
"Niacin",mg,8.628,7.334,18.550
"Vitamin B-6",mg,0.501,0.426,1.077
"Folate, DFE",µg,0,0,0
"Vitamin B-12",µg,0.72,0.61,1.55
"Vitamin A, RAE",µg,3,3,6
"Vitamin A, IU",IU,10,8,22
"Vitamin E (alpha-tocopherol)",mg,0.22,0.19,0.47
"Vitamin D (D2 + D3)",µg,0.6,0.5,1.3
"Vitamin D",IU,23,20,49
"Vitamin K (phylloquinone)",µg,0.0,0.0,0.0
Lipids
"Fatty acids, total saturated",g,2.557,2.173,5.498
"Fatty acids, total monounsaturated",g,5.744,4.882,12.350
"Fatty acids, total polyunsaturated",g,1.079,0.917,2.320
"Fatty acids, total trans",g,0.025,0.021,0.054
"Cholesterol",mg,82,70,176
Amino Acids
Other
"Caffeine",mg,0,0,0
