Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 14:07 EST
"Nutrient data for: 17097, Veal, leg (top round), separable lean and fat, cooked, pan-fried, not breaded"
Nutrient,Unit,1Value per 100 g,"3.0 oz = 85.0g","1 unit, cooked (yield from 1 lb raw meat) = 304.0g",
Proximates
"Water",g,58.34,49.59,177.35
"Energy",kcal,211,179,641
"Protein",g,31.75,26.99,96.52
"Total lipid (fat)",g,8.35,7.10,25.38
"Carbohydrate, by difference",g,0.00,0.00,0.00
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,6,5,18
"Iron, Fe",mg,0.88,0.75,2.68
"Magnesium, Mg",mg,31,26,94
"Phosphorus, P",mg,279,237,848
"Potassium, K",mg,425,361,1292
"Sodium, Na",mg,76,65,231
"Zinc, Zn",mg,3.23,2.75,9.82
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Thiamin",mg,0.070,0.060,0.213
"Riboflavin",mg,0.350,0.297,1.064
"Niacin",mg,12.050,10.242,36.632
"Vitamin B-6",mg,0.490,0.416,1.490
"Folate, DFE",µg,15,13,46
"Vitamin B-12",µg,1.45,1.23,4.41
"Vitamin A, RAE",µg,0,0,0
"Vitamin A, IU",IU,0,0,0
"Vitamin E (alpha-tocopherol)",mg,0.42,0.36,1.28
"Vitamin D (D2 + D3)",µg,0.0,0.0,0.0
"Vitamin D",IU,0,0,0
"Vitamin K (phylloquinone)",µg,5.0,4.2,15.2
Lipids
"Fatty acids, total saturated",g,3.160,2.686,9.606
"Fatty acids, total monounsaturated",g,3.230,2.746,9.819
"Fatty acids, total polyunsaturated",g,0.580,0.493,1.763
"Cholesterol",mg,105,89,319
Amino Acids
Other
"Caffeine",mg,0,0,0
