Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 15:23 EST
"Nutrient data for: 05059, Chicken, broilers or fryers, breast, meat and skin, cooked, fried, flour"
Nutrient,Unit,1Value per 100 g,"1 unit (yield from 1 lb ready-to-cook chicken) = 59.0g","0.5 breast, bone removed = 98.0g",
Proximates
"Water",g,56.59,33.39,55.46
"Energy",kcal,222,131,218
"Protein",g,31.84,18.79,31.20
"Total lipid (fat)",g,8.87,5.23,8.69
"Carbohydrate, by difference",g,1.64,0.97,1.61
"Fiber, total dietary",g,0.1,0.1,0.1
Minerals
"Calcium, Ca",mg,16,9,16
"Iron, Fe",mg,1.19,0.70,1.17
"Magnesium, Mg",mg,30,18,29
"Phosphorus, P",mg,233,137,228
"Potassium, K",mg,259,153,254
"Sodium, Na",mg,76,45,74
"Zinc, Zn",mg,1.10,0.65,1.08
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Thiamin",mg,0.082,0.048,0.080
"Riboflavin",mg,0.131,0.077,0.128
"Niacin",mg,13.742,8.108,13.467
"Vitamin B-6",mg,0.580,0.342,0.568
"Folate, DFE",µg,7,4,7
"Vitamin B-12",µg,0.34,0.20,0.33
"Vitamin A, RAE",µg,15,9,15
"Vitamin A, IU",IU,50,30,49
Lipids
"Fatty acids, total saturated",g,2.450,1.446,2.401
"Fatty acids, total monounsaturated",g,3.500,2.065,3.430
"Fatty acids, total polyunsaturated",g,1.960,1.156,1.921
"Cholesterol",mg,89,53,87
Amino Acids
Other
