Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 22:03 EST
"Nutrient data for: 08509, Cereals ready-to-eat, USDA Commodity Rice Crisps (includes all commodity brands)"
Nutrient,Unit,1Value per 100 g,"1 cup (1 NLEA serving) = 28.0g",
Proximates
"Water",g,3.85,1.08
"Energy",kcal,381,107
"Protein",g,6.45,1.81
"Total lipid (fat)",g,1.27,0.36
"Carbohydrate, by difference",g,86.04,24.09
"Fiber, total dietary",g,0.7,0.2
"Sugars, total",g,8.35,2.34
Minerals
"Calcium, Ca",mg,5,1
"Iron, Fe",mg,10.53,2.95
"Magnesium, Mg",mg,24,7
"Phosphorus, P",mg,96,27
"Potassium, K",mg,108,30
"Sodium, Na",mg,850,238
"Zinc, Zn",mg,1.19,0.33
Vitamins
"Vitamin C, total ascorbic acid",mg,46.0,12.9
"Thiamin",mg,2.052,0.575
"Riboflavin",mg,2.518,0.705
"Niacin",mg,26.217,7.341
"Vitamin B-6",mg,2.683,0.751
"Vitamin A, RAE",µg,608,170
"Vitamin A, IU",IU,2028,568
"Vitamin E (alpha-tocopherol)",mg,0.08,0.02
"Vitamin K (phylloquinone)",µg,0.0,0.0
Lipids
"Fatty acids, total saturated",g,0.355,0.099
"Fatty acids, total monounsaturated",g,0.253,0.071
"Fatty acids, total polyunsaturated",g,0.325,0.091
Amino Acids
Other
