Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 21:54 EST
"Nutrient data for: 23592, Beef, round, top round, steak, separable lean only, trimmed to 1/8"" fat, select, cooked, broiled"
Nutrient,Unit,1Value per 100 g,"1 oz = 28.35g","1 lb = 453.6g",
Proximates
"Water",g,62.79,17.80,284.82
"Energy",kcal,177,50,803
"Protein",g,31.61,8.96,143.38
"Total lipid (fat)",g,4.65,1.32,21.09
"Carbohydrate, by difference",g,0.00,0.00,0.00
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,7,2,32
"Iron, Fe",mg,2.66,0.75,12.07
"Magnesium, Mg",mg,22,6,100
"Phosphorus, P",mg,207,59,939
"Potassium, K",mg,270,77,1225
"Sodium, Na",mg,43,12,195
"Zinc, Zn",mg,5.57,1.58,25.27
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Thiamin",mg,0.076,0.022,0.345
"Riboflavin",mg,0.171,0.048,0.776
"Niacin",mg,5.436,1.541,24.658
"Vitamin B-6",mg,0.417,0.118,1.892
"Folate, DFE",µg,11,3,50
"Vitamin B-12",µg,1.62,0.46,7.35
"Vitamin A, RAE",µg,0,0,0
"Vitamin A, IU",IU,0,0,0
"Vitamin E (alpha-tocopherol)",mg,0.34,0.10,1.54
"Vitamin K (phylloquinone)",µg,1.2,0.3,5.4
Lipids
"Fatty acids, total saturated",g,1.602,0.454,7.267
"Fatty acids, total monounsaturated",g,1.944,0.551,8.818
"Fatty acids, total polyunsaturated",g,0.188,0.053,0.853
"Cholesterol",mg,82,23,372
Amino Acids
Other
"Caffeine",mg,0,0,0
