Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 21:45 EST
"Nutrient data for: 23162, Beef, plate steak, boneless, inside skirt, separable lean only, trimmed to 0"" fat, all grades, cooked, grilled"
Nutrient,Unit,1Value per 100 g,"3.0 oz = 85.0g","1 steak = 254.0g",
Proximates
"Water",g,57.00,48.45,144.78
"Energy",kcal,234,199,594
"Protein",g,29.99,25.49,76.17
"Total lipid (fat)",g,12.69,10.79,32.23
"Carbohydrate, by difference",g,0.00,0.00,0.00
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,7,6,18
"Iron, Fe",mg,2.47,2.10,6.27
"Magnesium, Mg",mg,24,20,61
"Phosphorus, P",mg,171,145,434
"Potassium, K",mg,303,258,770
"Sodium, Na",mg,63,54,160
"Zinc, Zn",mg,8.24,7.00,20.93
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Thiamin",mg,0.085,0.072,0.216
"Riboflavin",mg,0.353,0.300,0.897
"Niacin",mg,6.471,5.500,16.436
"Vitamin B-6",mg,0.492,0.418,1.250
"Folate, DFE",µg,7,6,18
"Vitamin B-12",µg,2.95,2.51,7.49
"Vitamin A, RAE",µg,2,2,5
"Vitamin A, IU",IU,6,5,15
"Vitamin E (alpha-tocopherol)",mg,0.09,0.08,0.23
"Vitamin D (D2 + D3)",µg,0.1,0.1,0.3
"Vitamin D",IU,5,4,13
"Vitamin K (phylloquinone)",µg,1.6,1.4,4.1
Lipids
"Fatty acids, total saturated",g,4.315,3.668,10.960
"Fatty acids, total monounsaturated",g,5.490,4.667,13.945
"Fatty acids, total polyunsaturated",g,0.553,0.470,1.405
"Fatty acids, total trans",g,0.525,0.446,1.333
"Cholesterol",mg,92,78,234
Amino Acids
Other
"Caffeine",mg,0,0,0
