Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 21:53 EST
"Nutrient data for: 13426, Beef, round, tip round, roast, separable lean only, trimmed to 0"" fat, select, cooked, roasted"
Nutrient,Unit,1Value per 100 g,"3.0 oz = 85.0g","1 roast (yield from 1388 g raw meat) = 1141.0g",
Proximates
"Water",g,67.88,57.70,774.51
"Energy",kcal,149,127,1700
"Protein",g,27.37,23.26,312.29
"Total lipid (fat)",g,4.38,3.72,49.98
"Carbohydrate, by difference",g,0.00,0.00,0.00
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,6,5,68
"Iron, Fe",mg,2.26,1.92,25.79
"Magnesium, Mg",mg,18,15,205
"Phosphorus, P",mg,177,150,2020
"Potassium, K",mg,230,196,2624
"Sodium, Na",mg,36,31,411
"Zinc, Zn",mg,4.75,4.04,54.20
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Thiamin",mg,0.066,0.056,0.753
"Riboflavin",mg,0.148,0.126,1.689
"Niacin",mg,4.707,4.001,53.707
"Vitamin B-6",mg,0.361,0.307,4.119
"Folate, DFE",µg,9,8,103
"Vitamin B-12",µg,1.41,1.20,16.09
"Vitamin A, RAE",µg,0,0,0
"Vitamin A, IU",IU,0,0,0
"Vitamin E (alpha-tocopherol)",mg,0.34,0.29,3.88
"Vitamin K (phylloquinone)",µg,1.2,1.0,13.7
Lipids
"Fatty acids, total saturated",g,1.563,1.329,17.834
"Fatty acids, total monounsaturated",g,1.794,1.525,20.470
"Fatty acids, total polyunsaturated",g,0.161,0.137,1.837
"Cholesterol",mg,71,60,810
Amino Acids
Other
"Caffeine",mg,0,0,0
