Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 21:31 EST
"Nutrient data for: 23316, Beef, Australian, imported, grass-fed, rib, ribeye steak/roast lip-on, boneless, separable lean and fat, raw"
Nutrient,Unit,1Value per 100 g,"4.0 oz = 114.0g","1 roast = 350.0g",
Proximates
"Water",g,64.60,73.64,226.10
"Energy",kcal,217,247,760
"Protein",g,19.80,22.57,69.30
"Total lipid (fat)",g,15.21,17.34,53.23
"Carbohydrate, by difference",g,0.11,0.13,0.39
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,5,6,18
"Iron, Fe",mg,1.74,1.98,6.09
"Sodium, Na",mg,60,68,210
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Vitamin A, RAE",µg,5,6,18
"Vitamin A, IU",IU,18,21,63
Lipids
"Fatty acids, total saturated",g,6.782,7.731,23.737
"Fatty acids, total monounsaturated",g,6.344,7.232,22.204
"Fatty acids, total polyunsaturated",g,0.467,0.532,1.635
"Fatty acids, total trans",g,0.700,0.798,2.450
"Cholesterol",mg,52,59,182
Amino Acids
Other
"Caffeine",mg,0,0,0
