Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 21:34 EST
"Nutrient data for: 13813, Beef, chuck, arm pot roast, separable lean and fat, trimmed to 1/8"" fat, select, raw"
Nutrient,Unit,1Value per 100 g,"1 oz = 28.35g","1 roast = 1783.0g","1 lb = 453.6g",
Proximates
"Water",g,62.88,17.83,1121.15,285.22
"Energy",kcal,239,68,4261,1084
"Protein",g,19.33,5.48,344.65,87.68
"Total lipid (fat)",g,17.39,4.93,310.06,78.88
"Carbohydrate, by difference",g,0.00,0.00,0.00,0.00
"Fiber, total dietary",g,0.0,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,18,5,321,82
"Iron, Fe",mg,1.61,0.46,28.71,7.30
"Magnesium, Mg",mg,19,5,339,86
"Phosphorus, P",mg,176,50,3138,798
"Potassium, K",mg,290,82,5171,1315
"Sodium, Na",mg,62,18,1105,281
"Zinc, Zn",mg,4.52,1.28,80.59,20.50
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0,0.0
"Thiamin",mg,0.076,0.022,1.355,0.345
"Riboflavin",mg,0.135,0.038,2.407,0.612
"Niacin",mg,4.334,1.229,77.275,19.659
"Vitamin B-6",mg,0.486,0.138,8.665,2.204
"Folate, DFE",µg,10,3,178,45
"Vitamin B-12",µg,1.50,0.43,26.75,6.80
"Vitamin A, RAE",µg,0,0,0,0
"Vitamin A, IU",IU,0,0,0,0
"Vitamin E (alpha-tocopherol)",mg,0.40,0.11,7.13,1.81
"Vitamin K (phylloquinone)",µg,1.6,0.5,28.5,7.3
Lipids
"Fatty acids, total saturated",g,7.016,1.989,125.095,31.825
"Fatty acids, total monounsaturated",g,7.444,2.110,132.727,33.766
"Fatty acids, total polyunsaturated",g,0.661,0.187,11.786,2.998
"Cholesterol",mg,93,26,1658,422
Amino Acids
Other
"Caffeine",mg,0,0,0,0
